,source,jumlah_var,skor
0,"  (0, 11)	0.1673652353116199
  (0, 4)	0.9121037594783373
  (0, 25)	0.1673652353116199
  (0, 30)	0.3347304706232398",0,0.0
1,"  (0, 38)	0.9121037594783373
  (0, 11)	0.1673652353116199
  (0, 25)	0.1673652353116199
  (0, 30)	0.3347304706232398",0,0.0
2,"  (0, 11)	0.1673652353116199
  (0, 4)	0.9121037594783373
  (0, 25)	0.1673652353116199
  (0, 30)	0.3347304706232398",0,0.0
3,"  (0, 9)	0.40568454471586424
  (0, 15)	0.7886442265909434
  (0, 11)	0.188617926880177
  (0, 25)	0.188617926880177
  (0, 30)	0.377235853760354",0,0.0
4,"  (0, 8)	0.09886072037380497
  (0, 37)	0.09886072037380497
  (0, 14)	0.10312366112288801
  (0, 3)	0.09886072037380497
  (0, 10)	0.7452312041853243
  (0, 29)	0.6152160469688425
  (0, 11)	0.06606165337351086
  (0, 25)	0.06606165337351086
  (0, 30)	0.13212330674702172",6,0.6
5,"  (0, 22)	0.6797343964449102
  (0, 29)	0.2219107095040406
  (0, 9)	0.46126239652784834
  (0, 11)	0.21445815009245703
  (0, 25)	0.21445815009245703
  (0, 30)	0.42891630018491406",1,0.1
6,"  (0, 7)	0.2884413259614501
  (0, 34)	0.3001939739683403
  (0, 36)	0.2884413259614501
  (0, 16)	0.4430782842038666
  (0, 8)	0.17096562676426988
  (0, 37)	0.17096562676426988
  (0, 14)	0.17833777956945057
  (0, 3)	0.17096562676426988
  (0, 29)	0.5910717211702972
  (0, 11)	0.11424428156482319
  (0, 25)	0.11424428156482319
  (0, 30)	0.22848856312964638",3,0.3
7,"  (0, 38)	0.9121037594783373
  (0, 11)	0.1673652353116199
  (0, 25)	0.1673652353116199
  (0, 30)	0.3347304706232398",0,0.0
8,"  (0, 42)	0.7599021385743241
  (0, 29)	0.2529546299959656
  (0, 11)	0.2444595041289296
  (0, 25)	0.2444595041289296
  (0, 30)	0.4889190082578592",0,0.0
9,"  (0, 40)	0.7692702322158926
  (0, 29)	0.2486297695276632
  (0, 11)	0.24027988802336606
  (0, 25)	0.24027988802336606
  (0, 30)	0.4805597760467321",1,0.1
10,"  (0, 40)	0.7692702322158926
  (0, 29)	0.2486297695276632
  (0, 11)	0.24027988802336606
  (0, 25)	0.24027988802336606
  (0, 30)	0.4805597760467321",1,0.1
11,"  (0, 40)	0.7692702322158926
  (0, 29)	0.2486297695276632
  (0, 11)	0.24027988802336606
  (0, 25)	0.24027988802336606
